Treatment;IL1a;IL1b;IL2;IL5;IL6;IL7;IL10;IL13;IL17;IL18;EPO;GRO;IFNg;MIP3;RANTES;TNFa;VEGF
actarit1;285,1;957,31;11520,6;99,18;175;67,32;4971,18;34,52;1019,41;100,49;52,88;46,59;5313,87;57,09;2175,78;395,23;142,63
astaxanthin1;1417,59;4119,02;10186,39;101,09;630,61;85,68;7183,4;35,74;2723,63;110,82;61,46;731;8364,86;50,24;1393,37;2555;158,11
bardoxolone methyl1;102,96;885,59;9417,59;54,26;132,56;61,67;3932,78;20,88;405,18;87,08;49,94;13,08;5851,41;74,1;4345,07;282,33;119,61
bortezomib1;128,04;1007,6;967,32;48,62;21,4;61,67;1917,96;16,08;678,04;83,45;48,94;26,82;251,35;25,77;359,07;279,85;83,63
bucillamine1;279,12;836,25;7865,97;89,27;146,49;56,6;4784,77;15,89;883,24;93,15;49,28;34,66;4151,2;46,74;2001,66;289,35;190,35
cinchophen1;247,88;946,71;7663,34;93,54;188,93;64,82;3851,01;17,74;859,79;89,64;50,93;45,83;6578,64;50,1;2841,77;397,73;133,35
diacerein1;214,78;874,94;10178,52;82,62;185,33;58,51;5296,05;18,46;1608,56;90,14;46,9;51,66;6927,05;44,91;1595,74;359,23;172,99
doramapimod1;417,47;646,39;22478,17;85,14;64,24;57,23;2696,82;7,67;2067,27;85,28;49,61;10,7;4893,94;28,37;3800,52;235,57;106,69
actarit2;325,38;1437,07;37411,54;95,54;180,91;66,69;6767,2;33,56;1027,72;100,01;53,83;55,31;4081,92;73,06;4314,09;350,71;184,85
astaxanthin2;1421,2;5117,94;9223,73;99,73;507,5;82,06;7907,93;33;2723,63;104,3;65,5;731,5;6448,51;45,06;1729,72;2555,75;160,61
bardoxolone methyl2;90,59;1223,2;14869,59;51,97;135,93;62,31;4401,72;21,88;344,06;94,39;55,41;13,21;5208,93;94,04;5133,88;252,13;112,66
bortezomib2;118,38;1513,7;1646,13;45,84;17,19;60,41;2852,89;11,44;823,26;83,45;49,61;20,79;172,58;22,81;503,91;196,66;104,79
bucillamine2;304,82;1259,82;9905,55;83,89;130,54;62,94;5908,74;20,2;729,18;91,15;52,23;39,72;2736,88;56,26;2166,29;296,06;185,8
cinchophen2;271,16;1223,2;8489,97;80,35;168,24;57,87;4278,95;18,1;706,55;86,57;55,41;43,22;3172,87;55,93;3752,57;301,37;141,17
diacerein2;201,35;1169,49;37411,54;84,52;176,97;65,44;6496,72;29,6;1268,69;93,65;52,88;61,54;5017,67;58,48;3214,62;344,75;188,3
doramapimod2;411,29;792,09;37411,54;89,72;52,27;65,44;2946,08;11,88;1292,8;90,65;54,15;12,42;5787,93;36,67;4496,98;209,67;115,02
emorfazone1;213,98;818,87;8619,36;78,37;139,63;50,8;4704,59;11,88;880,16;75,96;43,38;31,27;4207,22;66,21;3166,94;305,32;132,44
